Version 4
SHEET 1 880 1404
WIRE -928 -96 -1136 -96
WIRE -832 -96 -928 -96
WIRE -784 -96 -832 -96
WIRE -704 -96 -784 -96
WIRE -1552 -80 -1552 -96
WIRE -1136 -80 -1136 -96
WIRE -928 -32 -928 -96
WIRE -1136 16 -1136 0
WIRE -1088 16 -1136 16
WIRE -992 16 -1008 16
WIRE -1136 32 -1136 16
WIRE -832 32 -832 -96
WIRE -704 32 -704 -96
WIRE -2112 48 -2112 -96
WIRE -1328 80 -1328 32
WIRE -1328 80 -1344 80
WIRE -1312 80 -1328 80
WIRE -1200 80 -1232 80
WIRE -1008 80 -1008 16
WIRE -928 80 -928 64
WIRE -896 80 -928 80
WIRE -1456 96 -1488 96
WIRE -928 112 -928 80
WIRE -1552 128 -1552 -80
WIRE -1936 144 -1936 64
WIRE -1136 160 -1136 128
WIRE -832 192 -832 128
WIRE -832 192 -928 192
WIRE -752 192 -832 192
WIRE -704 192 -704 96
WIRE -704 192 -752 192
WIRE -640 192 -704 192
WIRE -1552 240 -1552 208
WIRE -1488 240 -1488 96
WIRE -1488 240 -1552 240
WIRE -832 240 -832 192
WIRE -832 240 -944 240
WIRE -1552 256 -1552 240
WIRE -1488 272 -1488 240
WIRE -1472 272 -1488 272
WIRE -704 272 -704 192
WIRE -1200 288 -1248 288
WIRE -1136 288 -1200 288
WIRE -1008 288 -1056 288
WIRE -2112 304 -2112 48
WIRE -2000 304 -2000 240
WIRE -1936 304 -1936 144
WIRE -1760 304 -1856 304
WIRE -1664 304 -1760 304
WIRE -1616 304 -1664 304
WIRE -1360 304 -1440 304
WIRE -832 304 -832 240
WIRE -1664 320 -1664 304
WIRE -1200 320 -1200 288
WIRE -1440 352 -1440 304
WIRE -912 352 -944 336
WIRE -896 352 -912 352
WIRE -1440 368 -1440 352
WIRE -912 368 -912 352
WIRE -2112 464 -2112 384
WIRE -2000 464 -2000 384
WIRE -2000 464 -2112 464
WIRE -1936 464 -1936 384
WIRE -1936 464 -2000 464
WIRE -1856 464 -1856 384
WIRE -1856 464 -1936 464
WIRE -1728 464 -1856 464
WIRE -1664 464 -1664 384
WIRE -1664 464 -1728 464
WIRE -1552 464 -1552 352
WIRE -1552 464 -1664 464
WIRE -1392 464 -1552 464
WIRE -912 464 -912 448
WIRE -912 464 -1392 464
WIRE -832 464 -832 400
WIRE -832 464 -912 464
WIRE -704 464 -704 336
WIRE -704 464 -832 464
WIRE -640 464 -704 464
WIRE -1728 480 -1728 464
WIRE -1088 592 -1296 592
WIRE -992 592 -1088 592
WIRE -944 592 -992 592
WIRE -864 592 -944 592
WIRE -1712 608 -1712 592
WIRE -1296 608 -1296 592
WIRE -1088 656 -1088 592
WIRE -2192 704 -2192 656
WIRE -1296 704 -1296 688
WIRE -1248 704 -1296 704
WIRE -1152 704 -1168 704
WIRE -1296 720 -1296 704
WIRE -992 720 -992 592
WIRE -864 720 -864 592
WIRE -1488 768 -1488 720
WIRE -1488 768 -1504 768
WIRE -1472 768 -1488 768
WIRE -1360 768 -1392 768
WIRE -1168 768 -1168 704
WIRE -1088 768 -1088 752
WIRE -1056 768 -1088 768
WIRE -1616 784 -1648 784
WIRE -1088 800 -1088 768
WIRE -1712 816 -1712 608
WIRE -1296 848 -1296 816
WIRE -992 880 -992 816
WIRE -992 880 -1088 880
WIRE -912 880 -992 880
WIRE -864 880 -864 784
WIRE -864 880 -912 880
WIRE -1712 928 -1712 896
WIRE -1648 928 -1648 784
WIRE -1648 928 -1712 928
WIRE -992 928 -992 880
WIRE -992 928 -1104 928
WIRE -1712 944 -1712 928
WIRE -1648 960 -1648 928
WIRE -1632 960 -1648 960
WIRE -864 960 -864 880
WIRE -1360 976 -1408 976
WIRE -1296 976 -1360 976
WIRE -1168 976 -1216 976
WIRE -1824 992 -1920 992
WIRE -1776 992 -1824 992
WIRE -1520 992 -1600 992
WIRE -992 992 -992 928
WIRE -1824 1008 -1824 992
WIRE -1360 1008 -1360 976
WIRE -1600 1040 -1600 992
WIRE -1072 1040 -1104 1024
WIRE -1056 1040 -1072 1040
WIRE -1600 1056 -1600 1040
