Version 4
SHEET 1 1272 1292
WIRE 736 -192 576 -192
WIRE 256 -176 96 -176
WIRE 736 -144 736 -192
WIRE 256 -128 256 -176
WIRE 624 -112 576 -112
WIRE 144 -96 96 -96
WIRE 416 -64 384 -64
WIRE 512 -64 496 -64
WIRE -64 -48 -160 -48
WIRE 32 -48 16 -48
WIRE 512 -32 512 -64
WIRE 528 -32 512 -32
WIRE 576 32 576 -16
WIRE 736 32 736 -64
WIRE 736 32 576 32
WIRE 96 48 96 0
WIRE 256 48 256 -48
WIRE 256 48 96 48
WIRE 576 48 576 32
WIRE 96 64 96 48
WIRE 736 96 576 96
WIRE -768 128 -784 128
WIRE 96 128 -768 128
WIRE 256 128 96 128
WIRE 736 144 736 96
WIRE 256 176 256 128
WIRE 624 176 576 176
WIRE -544 208 -672 208
WIRE 144 208 96 208
WIRE 416 224 384 224
WIRE 512 224 496 224
WIRE -768 240 -768 128
WIRE -736 240 -768 240
WIRE -624 256 -672 256
WIRE -544 256 -544 208
WIRE -224 256 -288 256
WIRE -160 256 -224 256
WIRE -16 256 -80 256
WIRE 32 256 -16 256
WIRE 512 256 512 224
WIRE 528 256 512 256
WIRE -784 304 -784 128
WIRE -736 304 -784 304
WIRE 576 320 576 272
WIRE 576 320 528 320
WIRE 736 320 736 224
WIRE 736 320 576 320
WIRE -736 336 -752 336
WIRE 528 336 528 320
WIRE 528 336 512 336
WIRE 576 336 576 320
WIRE -224 352 -224 336
WIRE -16 352 -16 336
WIRE -16 352 -224 352
WIRE 96 352 96 304
WIRE 96 352 -16 352
WIRE 256 352 256 256
WIRE 256 352 96 352
WIRE 96 368 96 352
WIRE 640 368 528 368
WIRE 800 368 640 368
WIRE -992 384 -1056 384
WIRE -864 384 -912 384
WIRE -816 384 -864 384
WIRE 240 400 80 400
WIRE 640 416 640 368
WIRE -752 464 -752 432
WIRE 576 464 528 464
WIRE 128 480 80 480
WIRE 240 480 240 400
WIRE 80 496 80 480
WIRE 80 496 64 496
WIRE 800 496 800 368
WIRE 80 512 80 496
WIRE 704 512 640 512
WIRE 720 512 704 512
WIRE 704 544 704 512
WIRE -128 560 -144 560
WIRE -32 560 -48 560
WIRE 0 560 0 496
WIRE 0 560 -32 560
WIRE 16 560 0 560
WIRE 32 560 16 560
WIRE 432 560 416 560
WIRE 528 560 528 464
WIRE 528 560 512 560
WIRE 576 560 528 560
WIRE 592 560 576 560
WIRE -32 576 -32 560
WIRE 80 656 80 608
WIRE 80 656 -32 656
WIRE 240 656 240 560
WIRE 240 656 80 656
WIRE 80 672 80 656
WIRE 640 672 640 608
WIRE 640 672 528 672
WIRE 704 672 704 624
WIRE 704 672 640 672
WIRE 800 672 800 576
WIRE 800 672 704 672
WIRE 640 688 640 672
WIRE 64 736 -48 736
WIRE 288 736 64 736
WIRE 640 736 528 736
WIRE 800 736 640 736
WIRE 64 768 64 736
WIRE 640 768 640 736
WIRE 592 784 560 784
WIRE -176 816 -192 816
WIRE -48 816 -96 816
WIRE 0 816 -48 816
WIRE 288 864 288 736
WIRE 800 864 800 736
WIRE 64 880 64 864
WIRE 144 880 64 880
WIRE 176 880 144 880
WIRE 640 880 640 864
WIRE 640 880 624 880
WIRE 704 880 640 880
WIRE 720 880 704 880
WIRE 64 896 64 880
WIRE 464 896 432 896
WIRE 560 896 560 784
WIRE 560 896 544 896
WIRE 640 896 640 880
WIRE 144 912 144 880
WIRE 704 912 704 880
WIRE -192 944 -192 816
WIRE -192 944 -208 944
WIRE -48 944 -112 944
WIRE 0 944 -48 944
WIRE 16 944 0 944
WIRE -48 960 -48 944
WIRE 560 976 560 896
WIRE 592 976 560 976
WIRE 64 1040 64 992
WIRE 64 1040 -48 1040
WIRE 144 1040 144 992
WIRE 144 1040 64 1040
WIRE 288 1040 288 944
WIRE 288 1040 144 1040
WIRE 640 1040 640 992
WIRE 640 1040 528 1040
WIRE 704 1040 704 992
WIRE 704 1040 640 1040
WIRE 800 1040 800 944
WIRE 800 1040 704 1040
WIRE 64 1056 64 1040
WIRE 640 1056 640 1040
FLAG 96 368 0
FLAG 144 208 out1
IOPIN 144 208 Out
