Version 4
SHEET 1 4564 1120
WIRE 80 -672 48 -672
WIRE 208 -672 208 -704
WIRE 208 -672 160 -672
WIRE 272 -672 272 -704
WIRE 320 -672 272 -672
WIRE 432 -672 400 -672
WIRE 176 -656 48 -656
WIRE 304 -656 176 -656
WIRE 48 -640 48 -656
WIRE 176 -640 176 -656
WIRE 208 -640 208 -672
WIRE 272 -640 272 -672
WIRE 304 -640 304 -656
WIRE 704 -640 416 -640
WIRE -48 -624 -48 -704
WIRE -48 -624 -64 -624
WIRE 416 -624 416 -640
WIRE 416 -608 400 -608
WIRE 208 -560 208 -576
WIRE 256 -560 208 -560
WIRE 336 -560 336 -608
WIRE 336 -560 256 -560
WIRE 416 -560 336 -560
WIRE 480 -560 480 -576
WIRE 512 -560 512 -576
WIRE 512 -560 480 -560
WIRE 576 -560 512 -560
WIRE 720 -560 672 -560
WIRE -48 -544 -48 -624
WIRE 48 -544 48 -576
WIRE 48 -544 -48 -544
WIRE 272 -544 272 -576
WIRE 336 -544 272 -544
WIRE 416 -544 336 -544
WIRE 704 -528 704 -640
WIRE 1056 -528 704 -528
WIRE 480 -512 480 -528
WIRE 512 -512 480 -512
WIRE 576 -512 512 -512
WIRE 704 -512 704 -528
WIRE 704 -512 688 -512
WIRE 336 -496 336 -544
WIRE 416 -496 400 -496
WIRE 512 -496 512 -512
WIRE 416 -464 416 -480
WIRE 720 -464 720 -560
WIRE 720 -464 416 -464
WIRE 256 -432 256 -560
WIRE 368 -432 256 -432
WIRE 464 -432 432 -432
WIRE 656 -432 464 -432
WIRE 1056 -432 720 -432
WIRE -304 -416 -336 -416
WIRE -384 -400 -528 -400
WIRE 272 -400 272 -544
WIRE 320 -400 272 -400
WIRE 464 -400 384 -400
WIRE 656 -400 464 -400
WIRE -480 -352 -528 -352
WIRE -384 -352 -400 -352
WIRE 976 -352 960 -352
WIRE 272 -336 272 -400
WIRE 544 -336 272 -336
WIRE -352 -320 -384 -352
WIRE -304 -320 -304 -416
WIRE -304 -320 -352 -320
WIRE 544 -320 544 -336
WIRE 592 -320 544 -320
WIRE 976 -320 976 -352
WIRE -96 -304 -112 -304
WIRE 0 -304 -16 -304
WIRE 16 -304 0 -304
WIRE 112 -304 96 -304
WIRE 0 -288 0 -304
WIRE 320 -272 304 -272
WIRE 512 -272 480 -272
WIRE 592 -272 576 -272
WIRE 784 -272 752 -272
WIRE 864 -256 848 -256
WIRE 928 -256 864 -256
WIRE 272 -224 272 -336
WIRE 320 -224 272 -224
WIRE 576 -208 576 -272
WIRE 784 -208 576 -208
WIRE 976 -208 976 -240
WIRE 1056 -208 976 -208
WIRE 0 -192 0 -208
WIRE 0 -192 -144 -192
WIRE 144 -192 0 -192
WIRE -304 -176 -336 -176
WIRE -144 -176 -144 -192
WIRE 144 -176 144 -192
WIRE 512 -176 512 -256
WIRE 592 -176 512 -176
WIRE 864 -176 864 -256
WIRE 896 -176 864 -176
WIRE -384 -160 -528 -160
WIRE 304 -144 304 -272
WIRE 400 -144 400 -176
WIRE 496 -144 400 -144
WIRE 576 -144 576 -208
WIRE 576 -144 560 -144
WIRE 896 -144 864 -144
WIRE 1056 -144 960 -144
WIRE 400 -128 400 -144
WIRE 592 -128 592 -176
WIRE 592 -128 560 -128
WIRE 608 -128 592 -128
WIRE 688 -128 672 -128
WIRE -480 -112 -528 -112
WIRE -384 -112 -400 -112
WIRE 576 -112 560 -112
WIRE 576 -96 576 -112
WIRE 784 -96 576 -96
WIRE 976 -96 976 -208
WIRE -352 -80 -384 -112
WIRE -304 -80 -304 -176
WIRE -304 -80 -352 -80
WIRE -144 -80 -144 -96
WIRE -80 -80 -144 -80
WIRE -32 -80 -80 -80
WIRE 80 -80 32 -80
WIRE 144 -80 144 -96
WIRE 144 -80 80 -80
WIRE 256 -80 256 -432
WIRE 320 -80 256 -80
WIRE 864 -80 864 -144
WIRE 864 -80 848 -80
WIRE 928 -80 864 -80
WIRE -96 -64 -144 -80
WIRE 96 -64 144 -80
WIRE -144 -48 -144 -80
WIRE 144 -48 144 -80
WIRE 304 -32 304 -144
WIRE 320 -32 304 -32
WIRE 576 -32 576 -96
WIRE 576 -32 480 -32
WIRE 592 -32 576 -32
WIRE 784 -32 752 -32
