Version 4
SHEET 1 13828 1048
WIRE -496 -592 -496 -624
WIRE -496 672 -496 640
WIRE -464 -624 -496 -624
WIRE -464 672 -496 672
WIRE -320 -432 -352 -432
WIRE -320 -400 -320 -432
WIRE -320 -304 -320 -336
WIRE -320 -288 -352 -288
WIRE -320 -288 -320 -304
WIRE -320 -256 -320 -288
WIRE -320 -144 -352 -144
WIRE -320 -144 -320 -192
WIRE -320 304 -352 304
WIRE -320 336 -320 304
WIRE -320 432 -320 400
WIRE -320 448 -352 448
WIRE -320 448 -320 432
WIRE -320 480 -320 448
WIRE -320 592 -352 592
WIRE -320 592 -320 544
WIRE -240 -304 -320 -304
WIRE -240 -256 -240 -304
WIRE -240 -144 -320 -144
WIRE -240 -144 -240 -192
WIRE -240 432 -320 432
WIRE -240 480 -240 432
WIRE -240 592 -320 592
WIRE -240 592 -240 544
WIRE -160 -144 -240 -144
WIRE -160 -144 -160 -272
WIRE -160 592 -240 592
WIRE -160 592 -160 464
WIRE -112 -304 -240 -304
WIRE -112 -272 -160 -272
WIRE -112 432 -240 432
WIRE -112 464 -160 464
WIRE -16 -288 -48 -288
WIRE -16 448 -48 448
WIRE 192 -320 192 -416
WIRE 192 320 192 -256
WIRE 192 416 192 320
WIRE 224 -416 192 -416
WIRE 224 320 192 320
WIRE 256 -416 224 -416
WIRE 256 -320 192 -320
WIRE 256 -288 -16 -288
WIRE 256 -256 192 -256
WIRE 256 320 224 320
WIRE 256 416 192 416
WIRE 256 448 -16 448
WIRE 352 -400 320 -400
WIRE 352 -144 352 -400
WIRE 352 336 320 336
WIRE 352 592 352 336
WIRE 368 96 352 96
WIRE 384 -336 384 -384
WIRE 384 -304 320 -304
WIRE 384 -304 384 -336
WIRE 384 -272 320 -272
WIRE 384 -240 384 -272
WIRE 384 -192 384 -240
WIRE 384 400 384 352
WIRE 384 432 320 432
WIRE 384 432 384 400
WIRE 384 464 320 464
WIRE 384 496 384 464
WIRE 384 544 384 496
WIRE 416 -384 384 -384
WIRE 416 -288 416 -336
WIRE 416 -240 416 -288
WIRE 416 -192 384 -192
WIRE 416 352 384 352
WIRE 416 448 416 400
WIRE 416 496 416 448
WIRE 416 544 384 544
WIRE 432 -288 416 -288
WIRE 432 448 416 448
WIRE 464 -432 320 -432
WIRE 464 -400 464 -432
WIRE 464 -288 464 -320
WIRE 464 -256 464 -288
WIRE 464 -144 352 -144
WIRE 464 -144 464 -176
WIRE 464 304 320 304
WIRE 464 336 464 304
WIRE 464 448 464 416
WIRE 464 480 464 448
WIRE 464 592 352 592
WIRE 464 592 464 560
WIRE 544 -432 464 -432
WIRE 544 -384 544 -432
WIRE 544 -288 464 -288
WIRE 544 -288 544 -320
WIRE 544 -256 544 -288
WIRE 544 -144 464 -144
WIRE 544 -144 544 -192
